[1] "24000 TS from M4 Quarterly, interpolated to length 480, PAM + L2, clustering from k=3 to k=20, 5 clustering reps:"
            used   (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells   6235733  333.1    9968622  532.4   9968622  532.4
Vcells 144668979 1103.8  395389902 3016.6 349996644 2670.3
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   19.5  1482.3  3144.0  4240.6  6340.0 82210.7 
[1] "M4 Competition data:"
       naive seasonal_naive naive2   ses   holt holt_damped theta_classic combined
Iteration 25: Changes / Distsum = 117 / 549109318
Iteration 26: Changes / Distsum = 107 / 548933213
Iteration 27: Changes / Distsum = 104 / 548748234
Iteration 28: Changes / Distsum = 105 / 548560053
Iteration 29: Changes / Distsum = 85 / 548360747
Iteration 30: Changes / Distsum = 67 / 548201718
Iteration 31: Changes / Distsum = 33 / 548108266
Iteration 32: Changes / Distsum = 22 / 548051762
Iteration 33: Changes / Distsum = 21 / 548019223
Iteration 34: Changes / Distsum = 13 / 547988669
Iteration 35: Changes / Distsum = 14 / 547974491
Iteration 36: Changes / Distsum = 8 / 547959078
Iteration 37: Changes / Distsum = 6 / 547953272
Iteration 38: Changes / Distsum = 5 / 547950204
Iteration 39: Changes / Distsum = 10 / 547948002
Iteration 40: Changes / Distsum = 17 / 547936882
Iteration 41: Changes / Distsum = 20 / 547924870
Iteration 42: Changes / Distsum = 13 / 547914082
Iteration 43: Changes / Distsum = 10 / 547907741
Iteration 44: Changes / Distsum = 6 / 547901662
Iteration 45: Changes / Distsum = 8 / 547898286
Iteration 46: Changes / Distsum = 6 / 547894837
Iteration 47: Changes / Distsum = 16 / 547891131
Iteration 48: Changes / Distsum = 22 / 547882687
Iteration 49: Changes / Distsum = 17 / 547873284
Iteration 50: Changes / Distsum = 14 / 547863200
Iteration 51: Changes / Distsum = 16 / 547858820
Iteration 52: Changes / Distsum = 23 / 547853027
Iteration 53: Changes / Distsum = 28 / 547840542
Iteration 54: Changes / Distsum = 23 / 547823517
Iteration 55: Changes / Distsum = 23 / 547807033
Iteration 56: Changes / Distsum = 20 / 547785540
Iteration 57: Changes / Distsum = 23 / 547767396
Iteration 58: Changes / Distsum = 24 / 547746577
Iteration 59: Changes / Distsum = 17 / 547724700
Iteration 60: Changes / Distsum = 13 / 547707132
Iteration 61: Changes / Distsum = 12 / 547691939
Iteration 62: Changes / Distsum = 16 / 547678687
Iteration 63: Changes / Distsum = 15 / 547649907
Iteration 64: Changes / Distsum = 11 / 547638248
Iteration 65: Changes / Distsum = 10 / 547618839
Iteration 66: Changes / Distsum = 9 / 547597246
Iteration 67: Changes / Distsum = 9 / 547576185
Iteration 68: Changes / Distsum = 8 / 547561828
Iteration 69: Changes / Distsum = 4 / 547556281
Iteration 70: Changes / Distsum = 3 / 547547304
Iteration 71: Changes / Distsum = 4 / 547542227
Iteration 72: Changes / Distsum = 4 / 547538971
Iteration 73: Changes / Distsum = 6 / 547535219
Iteration 74: Changes / Distsum = 12 / 547531117
Iteration 75: Changes / Distsum = 18 / 547521044
Iteration 76: Changes / Distsum = 16 / 547506474
Iteration 77: Changes / Distsum = 12 / 547495810
Iteration 78: Changes / Distsum = 8 / 547483702
Iteration 79: Changes / Distsum = 7 / 547478812
Iteration 80: Changes / Distsum = 13 / 547472508
Iteration 81: Changes / Distsum = 9 / 547464226
Iteration 82: Changes / Distsum = 8 / 547456634
Iteration 83: Changes / Distsum = 2 / 547448708
Iteration 84: Changes / Distsum = 1 / 547448254
Iteration 85: Changes / Distsum = 0 / 547448581

Iteration 1: Changes / Distsum = 24000 / 727392030
Iteration 2: Changes / Distsum = 3568 / 568221848
Iteration 3: Changes / Distsum = 2093 / 552059590
Iteration 4: Changes / Distsum = 1458 / 544780457
Iteration 5: Changes / Distsum = 1151 / 541294908
Iteration 6: Changes / Distsum = 958 / 539186998
Iteration 7: Changes / Distsum = 787 / 537774575
Iteration 8: Changes / Distsum = 675 / 536972336
Iteration 9: Changes / Distsum = 594 / 536564297
Iteration 10: Changes / Distsum = 586 / 536296111
Iteration 11: Changes / Distsum = 532 / 536015018
Iteration 12: Changes / Distsum = 470 / 535785104
Iteration 13: Changes / Distsum = 441 / 535632522
Iteration 14: Changes / Distsum = 356 / 535575324
Iteration 15: Changes / Distsum = 325 / 535554211
Iteration 16: Changes / Distsum = 277 / 535609263
Iteration 17: Changes / Distsum = 209 / 535707613
Iteration 18: Changes / Distsum = 175 / 535815866
Iteration 19: Changes / Distsum = 170 / 535954525
Iteration 20: Changes / Distsum = 173 / 536085249
Iteration 21: Changes / Distsum = 177 / 536225488
Iteration 22: Changes / Distsum = 159 / 536366347
Iteration 23: Changes / Distsum = 138 / 536499887
Iteration 24: Changes / Distsum = 138 / 536599615
Iteration 25: Changes / Distsum = 147 / 536698279
Iteration 26: Changes / Distsum = 128 / 536825043
Iteration 27: Changes / Distsum = 98 / 536924467
Iteration 28: Changes / Distsum = 105 / 537022861
Iteration 29: Changes / Distsum = 100 / 537131035
Iteration 30: Changes / Distsum = 87 / 537223219
Iteration 31: Changes / Distsum = 73 / 537303572
Iteration 32: Changes / Distsum = 60 / 537373164
Iteration 33: Changes / Distsum = 62 / 537446143
Iteration 34: Changes / Distsum = 54 / 537525874
Iteration 35: Changes / Distsum = 45 / 537601605
Iteration 36: Changes / Distsum = 36 / 537682196
Iteration 37: Changes / Distsum = 44 / 537741413
Iteration 38: Changes / Distsum = 41 / 537824231
Iteration 39: Changes / Distsum = 36 / 537890311
Iteration 40: Changes / Distsum = 39 / 537943194
Iteration 41: Changes / Distsum = 37 / 538004691
Iteration 42: Changes / Distsum = 39 / 538057440
Iteration 43: Changes / Distsum = 40 / 538121301
Iteration 44: Changes / Distsum = 31 / 538174046
Iteration 45: Changes / Distsum = 25 / 538221987
Iteration 46: Changes / Distsum = 19 / 538254946
Iteration 47: Changes / Distsum = 8 / 538278497
Iteration 48: Changes / Distsum = 8 / 538289673
Iteration 49: Changes / Distsum = 8 / 538304715
Iteration 50: Changes / Distsum = 7 / 538319769
Iteration 51: Changes / Distsum = 5 / 538332242
Iteration 52: Changes / Distsum = 5 / 538345792
Iteration 53: Changes / Distsum = 2 / 538349813
Iteration 54: Changes / Distsum = 0 / 538351234

Iteration 1: Changes / Distsum = 24000 / 863584349
Iteration 2: Changes / Distsum = 4389 / 678268206
Iteration 3: Changes / Distsum = 3312 / 649867016
Iteration 4: Changes / Distsum = 3209 / 624657877
Iteration 5: Changes / Distsum = 2023 / 608151639
Iteration 6: Changes / Distsum = 1413 / 599036329
Iteration 7: Changes / Distsum = 1189 / 593576342
Iteration 8: Changes / Distsum = 1059 / 589595618
Iteration 9: Changes / Distsum = 1027 / 585695698
Iteration 10: Changes / Distsum = 1055 / 580485472
Iteration 11: Changes / Distsum = 1040 / 574562973
Iteration 12: Changes / Distsum = 974 / 569330016
Iteration 13: Changes / Distsum = 1004 / 565242879
Iteration 14: Changes / Distsum = 982 / 561539459
Iteration 15: Changes / Distsum = 966 / 558322862
Iteration 16: Changes / Distsum = 785 / 555720680
Iteration 17: Changes / Distsum = 617 / 554351529
Iteration 18: Changes / Distsum = 479 / 553456121
Iteration 19: Changes / Distsum = 408 / 552740011
Iteration 20: Changes / Distsum = 378 / 552025878
Iteration 21: Changes / Distsum = 308 / 551356841
Iteration 22: Changes / Distsum = 233 / 550864661
Iteration 23: Changes / Distsum = 221 / 550543538
Iteration 24: Changes / Distsum = 217 / 550197347
Iteration 25: Changes / Distsum = 174 / 549866948
Iteration 26: Changes / Distsum = 164 / 549598435
Iteration 27: Changes / Distsum = 172 / 549328368
Iteration 28: Changes / Distsum = 125 / 549081326
Iteration 29: Changes / Distsum = 125 / 548922019
Iteration 30: Changes / Distsum = 91 / 548741351
Iteration 31: Changes / Distsum = 69 / 548601506
Iteration 32: Changes / Distsum = 53 / 548500035
Iteration 33: Changes / Distsum = 42 / 548401084
Iteration 34: Changes / Distsum = 51 / 548339122
Iteration 35: Changes / Distsum = 57 / 548245401
Iteration 36: Changes / Distsum = 49 / 548152250
Iteration 37: Changes / Distsum = 61 / 548058728
Iteration 38: Changes / Distsum = 43 / 547914241
Iteration 39: Changes / Distsum = 30 / 547829395
Iteration 40: Changes / Distsum = 37 / 547760447
Iteration 41: Changes / Distsum = 37 / 547691128
Iteration 42: Changes / Distsum = 29 / 547633289
Iteration 43: Changes / Distsum = 31 / 547576106
Iteration 44: Changes / Distsum = 32 / 547515794
Iteration 45: Changes / Distsum = 35 / 547456510
Iteration 46: Changes / Distsum = 31 / 547400738
Iteration 47: Changes / Distsum = 32 / 547350072
Iteration 48: Changes / Distsum = 26 / 547311791
Iteration 49: Changes / Distsum = 18 / 547280328
Iteration 50: Changes / Distsum = 14 / 547260412
Iteration 51: Changes / Distsum = 9 / 547243257
Iteration 52: Changes / Distsum = 5 / 547230941
Iteration 53: Changes / Distsum = 4 / 547225101
Iteration 54: Changes / Distsum = 4 / 547219316
Iteration 55: Changes / Distsum = 6 / 547209124
Iteration 56: Changes / Distsum = 7 / 547203652
Iteration 57: Changes / Distsum = 11 / 547197774
Iteration 58: Changes / Distsum = 15 / 547184297
Iteration 59: Changes / Distsum = 17 / 547160658
Iteration 60: Changes / Distsum = 15 / 547141298
Iteration 61: Changes / Distsum = 11 / 547127922
Iteration 62: Changes / Distsum = 9 / 547112285
Iteration 63: Changes / Distsum = 8 / 547100721
Iteration 64: Changes / Distsum = 6 / 547092692
Iteration 65: Changes / Distsum = 7 / 547087997
Iteration 66: Changes / Distsum = 7 / 547078825
Iteration 67: Changes / Distsum = 4 / 547070530
Iteration 68: Changes / Distsum = 1 / 547062090
Iteration 69: Changes / Distsum = 2 / 547059938
Iteration 70: Changes / Distsum = 0 / 547056517

Iteration 1: Changes / Distsum = 24000 / 618939474
Iteration 2: Changes / Distsum = 3535 / 559038532
Iteration 3: Changes / Distsum = 1560 / 548252504
Iteration 4: Changes / Distsum = 971 / 545110677
Iteration 5: Changes / Distsum = 703 / 543529652
Iteration 6: Changes / Distsum = 532 / 542476801
Iteration 7: Changes / Distsum = 381 / 541747296
Iteration 8: Changes / Distsum = 302 / 541237828
Iteration 9: Changes / Distsum = 273 / 540781963
Iteration 10: Changes / Distsum = 228 / 540361308
Iteration 11: Changes / Distsum = 181 / 540000225
Iteration 12: Changes / Distsum = 175 / 539734159
Iteration 13: Changes / Distsum = 170 / 539459672
Iteration 14: Changes / Distsum = 146 / 539174119
Iteration 15: Changes / Distsum = 154 / 538921789
Iteration 16: Changes / Distsum = 129 / 538660270
Iteration 17: Changes / Distsum = 140 / 538416234
Iteration 18: Changes / Distsum = 144 / 538159523
Iteration 19: Changes / Distsum = 139 / 537919040
Iteration 20: Changes / Distsum = 122 / 537696527
Iteration 21: Changes / Distsum = 109 / 537486091
Iteration 22: Changes / Distsum = 94 / 537326829
Iteration 23: Changes / Distsum = 74 / 537191917
Iteration 24: Changes / Distsum = 73 / 537076600
Iteration 25: Changes / Distsum = 84 / 536954608
Iteration 26: Changes / Distsum = 84 / 536825348
Iteration 27: Changes / Distsum = 84 / 536665295
Iteration 28: Changes / Distsum = 80 / 536546743
Iteration 29: Changes / Distsum = 79 / 536409896
Iteration 30: Changes / Distsum = 74 / 536302075
Iteration 31: Changes / Distsum = 59 / 536165825
Iteration 32: Changes / Distsum = 48 / 536074230
Iteration 33: Changes / Distsum = 48 / 536004588
Iteration 34: Changes / Distsum = 59 / 535914268
Iteration 35: Changes / Distsum = 68 / 535810882
Iteration 36: Changes / Distsum = 51 / 535698710
Iteration 37: Changes / Distsum = 45 / 535636535
Iteration 38: Changes / Distsum = 27 / 535582070
Iteration 39: Changes / Distsum = 22 / 535542362
Iteration 40: Changes / Distsum = 15 / 535517799
Iteration 41: Changes / Distsum = 7 / 535502316
Iteration 42: Changes / Distsum = 6 / 535497366
Iteration 43: Changes / Distsum = 5 / 535491727
Iteration 44: Changes / Distsum = 7 / 535486039
Iteration 45: Changes / Distsum = 13 / 535479700
Iteration 46: Changes / Distsum = 22 / 535467761
Iteration 47: Changes / Distsum = 18 / 535445957
Iteration 48: Changes / Distsum = 15 / 535417579
Iteration 49: Changes / Distsum = 14 / 535399303
Iteration 50: Changes / Distsum = 14 / 535384759
Iteration 51: Changes / Distsum = 12 / 535378584
Iteration 52: Changes / Distsum = 11 / 535371851
Iteration 53: Changes / Distsum = 7 / 535363128
Iteration 54: Changes / Distsum = 11 / 535353647
Iteration 55: Changes / Distsum = 9 / 535340681
Iteration 56: Changes / Distsum = 11 / 535328066
Iteration 57: Changes / Distsum = 14 / 535307425
Iteration 58: Changes / Distsum = 18 / 535291072
Iteration 59: Changes / Distsum = 12 / 535268826
Iteration 60: Changes / Distsum = 9 / 535249947
Iteration 61: Changes / Distsum = 7 / 535241934
Iteration 62: Changes / Distsum = 4 / 535232111
Iteration 63: Changes / Distsum = 3 / 535228577
Iteration 64: Changes / Distsum = 5 / 535225227
Iteration 65: Changes / Distsum = 5 / 535222077
Iteration 66: Changes / Distsum = 9 / 535218022
Iteration 67: Changes / Distsum = 17 / 535208416
Iteration 68: Changes / Distsum = 22 / 535191598
Iteration 69: Changes / Distsum = 18 / 535171974
Iteration 70: Changes / Distsum = 26 / 535152056
Iteration 71: Changes / Distsum = 26 / 535121324
Iteration 72: Changes / Distsum = 23 / 535101342
Iteration 73: Changes / Distsum = 22 / 535081963
Iteration 74: Changes / Distsum = 19 / 535059838
Iteration 75: Changes / Distsum = 14 / 535043574
Iteration 76: Changes / Distsum = 5 / 535035197
Iteration 77: Changes / Distsum = 6 / 535030589
Iteration 78: Changes / Distsum = 6 / 535024518
Iteration 79: Changes / Distsum = 6 / 535017171
Iteration 80: Changes / Distsum = 2 / 535013974
Iteration 81: Changes / Distsum = 1 / 535010998
Iteration 82: Changes / Distsum = 1 / 535008368
Iteration 83: Changes / Distsum = 1 / 535005929
Iteration 84: Changes / Distsum = 2 / 535004331
Iteration 85: Changes / Distsum = 0 / 535002321

Iteration 1: Changes / Distsum = 24000 / 801931436
Iteration 2: Changes / Distsum = 3834 / 607035138
Iteration 3: Changes / Distsum = 2219 / 589149067
Iteration 4: Changes / Distsum = 1803 / 579090913
Iteration 5: Changes / Distsum = 1536 / 570960401
Iteration 6: Changes / Distsum = 1294 / 564961935
Iteration 7: Changes / Distsum = 972 / 560208301
Iteration 8: Changes / Distsum = 780 / 557043068
Iteration 9: Changes / Distsum = 640 / 554825536
Iteration 10: Changes / Distsum = 540 / 553167100
Iteration 11: Changes / Distsum = 527 / 551928382
Iteration 12: Changes / Distsum = 500 / 550902073
Iteration 13: Changes / Distsum = 486 / 550126536
Iteration 14: Changes / Distsum = 545 / 549460666
Iteration 15: Changes / Distsum = 615 / 548742860
Iteration 16: Changes / Distsum = 583 / 547969409
Iteration 17: Changes / Distsum = 496 / 547225184
Iteration 18: Changes / Distsum = 382 / 546616549
Iteration 19: Changes / Distsum = 283 / 546188031
Iteration 20: Changes / Distsum = 217 / 545871144
Iteration 21: Changes / Distsum = 200 / 545547182
Iteration 22: Changes / Distsum = 190 / 545237477
Iteration 23: Changes / Distsum = 153 / 544955747
Iteration 24: Changes / Distsum = 131 / 544717956
Iteration 25: Changes / Distsum = 104 / 544527237
Iteration 26: Changes / Distsum = 85 / 544392556
Iteration 27: Changes / Distsum = 66 / 544288107
Iteration 28: Changes / Distsum = 55 / 544205736
Iteration 29: Changes / Distsum = 49 / 544132101
Iteration 30: Changes / Distsum = 52 / 544064386
Iteration 31: Changes / Distsum = 52 / 543983359
Iteration 32: Changes / Distsum = 47 / 543914851
Iteration 33: Changes / Distsum = 55 / 543853311
Iteration 34: Changes / Distsum = 55 / 543786678
Iteration 35: Changes / Distsum = 75 / 543720624
Iteration 36: Changes / Distsum = 69 / 543643302
Iteration 37: Changes / Distsum = 71 / 543561158
Iteration 38: Changes / Distsum = 84 / 543470492
Iteration 39: Changes / Distsum = 84 / 543375796
Iteration 40: Changes / Distsum = 96 / 543300600
Iteration 41: Changes / Distsum = 126 / 543192669
Iteration 42: Changes / Distsum = 153 / 543077711
Iteration 43: Changes / Distsum = 160 / 542919322
Iteration 44: Changes / Distsum = 200 / 542792740
Iteration 45: Changes / Distsum = 218 / 542670676
Iteration 46: Changes / Distsum = 267 / 542455920
Iteration 47: Changes / Distsum = 344 / 542145062
Iteration 48: Changes / Distsum = 388 / 541758146
Iteration 49: Changes / Distsum = 474 / 541267547
Iteration 50: Changes / Distsum = 549 / 540639484
Iteration 51: Changes / Distsum = 590 / 539914630
Iteration 52: Changes / Distsum = 602 / 539252244
Iteration 53: Changes / Distsum = 541 / 538782565
Iteration 54: Changes / Distsum = 442 / 538456651
Iteration 55: Changes / Distsum = 349 / 538189453
Iteration 56: Changes / Distsum = 272 / 538051608
Iteration 57: Changes / Distsum = 228 / 537970059
Iteration 58: Changes / Distsum = 183 / 537894260
Iteration 59: Changes / Distsum = 167 / 537851225
Iteration 60: Changes / Distsum = 129 / 537846193
Iteration 61: Changes / Distsum = 98 / 537845719
Iteration 62: Changes / Distsum = 97 / 537831797
Iteration 63: Changes / Distsum = 94 / 537808496
Iteration 64: Changes / Distsum = 76 / 537762161
Iteration 65: Changes / Distsum = 80 / 537718985
Iteration 66: Changes / Distsum = 73 / 537654579
Iteration 67: Changes / Distsum = 75 / 537593052
Iteration 68: Changes / Distsum = 70 / 537547223
Iteration 69: Changes / Distsum = 76 / 537505020
Iteration 70: Changes / Distsum = 73 / 537455863
Iteration 71: Changes / Distsum = 54 / 537421162
Iteration 72: Changes / Distsum = 54 / 537409393
Iteration 73: Changes / Distsum = 54 / 537377116
Iteration 74: Changes / Distsum = 53 / 537342483
Iteration 75: Changes / Distsum = 42 / 537315985
Iteration 76: Changes / Distsum = 30 / 537296689
Iteration 77: Changes / Distsum = 40 / 537267877
Iteration 78: Changes / Distsum = 42 / 537225046
Iteration 79: Changes / Distsum = 44 / 537189487
Iteration 80: Changes / Distsum = 46 / 537153322
Iteration 81: Changes / Distsum = 57 / 537104530
Iteration 82: Changes / Distsum = 55 / 537044094
Iteration 83: Changes / Distsum = 59 / 536972743
Iteration 84: Changes / Distsum = 59 / 536900783
Iteration 85: Changes / Distsum = 55 / 536825792
Iteration 86: Changes / Distsum = 60 / 536754568
Iteration 87: Changes / Distsum = 61 / 536678777
Iteration 88: Changes / Distsum = 66 / 536591528
Iteration 89: Changes / Distsum = 55 / 536511190
Iteration 90: Changes / Distsum = 36 / 536442950
Iteration 91: Changes / Distsum = 36 / 536397473
Iteration 92: Changes / Distsum = 42 / 536343062
Iteration 93: Changes / Distsum = 32 / 536295011
Iteration 94: Changes / Distsum = 33 / 536257716
Iteration 95: Changes / Distsum = 49 / 536198709
Iteration 96: Changes / Distsum = 42 / 536117314
Iteration 97: Changes / Distsum = 51 / 536032876
Iteration 98: Changes / Distsum = 59 / 535943696
Iteration 99: Changes / Distsum = 57 / 535876476
Iteration 100: Changes / Distsum = 58 / 535798062

Iteration 1: Changes / Distsum = 24000 / 654707129
Iteration 2: Changes / Distsum = 2997 / 602629201
Iteration 3: Changes / Distsum = 1966 / 590512226
Iteration 4: Changes / Distsum = 1733 / 579904587
Iteration 5: Changes / Distsum = 1459 / 569903063
Iteration 6: Changes / Distsum = 1056 / 563181888
Iteration 7: Changes / Distsum = 1115 / 557285620
Iteration 8: Changes / Distsum = 1244 / 549197940
Iteration 9: Changes / Distsum = 873 / 544666510
Iteration 10: Changes / Distsum = 737 / 542073124
Iteration 11: Changes / Distsum = 703 / 539795122
Iteration 12: Changes / Distsum = 721 / 537434462
Iteration 13: Changes / Distsum = 681 / 535109643
Iteration 14: Changes / Distsum = 552 / 533577048
Iteration 15: Changes / Distsum = 480 / 532642256
Iteration 16: Changes / Distsum = 390 / 531870047
Iteration 17: Changes / Distsum = 326 / 531331303
Iteration 18: Changes / Distsum = 281 / 530897275
Iteration 19: Changes / Distsum = 243 / 530570924
Iteration 20: Changes / Distsum = 182 / 530333943
Iteration 21: Changes / Distsum = 141 / 530175692
Iteration 22: Changes / Distsum = 110 / 530036169
Iteration 23: Changes / Distsum = 103 / 529961348
Iteration 24: Changes / Distsum = 95 / 529884680
Iteration 25: Changes / Distsum = 77 / 529793245
Iteration 26: Changes / Distsum = 66 / 529726520
Iteration 27: Changes / Distsum = 54 / 529670797
Iteration 28: Changes / Distsum = 56 / 529620313
Iteration 29: Changes / Distsum = 44 / 529566609
Iteration 30: Changes / Distsum = 42 / 529528245
Iteration 31: Changes / Distsum = 37 / 529481756
Iteration 32: Changes / Distsum = 25 / 529450096
Iteration 33: Changes / Distsum = 28 / 529436147
Iteration 34: Changes / Distsum = 43 / 529415627
Iteration 35: Changes / Distsum = 44 / 529380719
Iteration 36: Changes / Distsum = 37 / 529340049
Iteration 37: Changes / Distsum = 36 / 529304283
Iteration 38: Changes / Distsum = 37 / 529269341
Iteration 39: Changes / Distsum = 50 / 529238569
Iteration 40: Changes / Distsum = 39 / 529189490
Iteration 41: Changes / Distsum = 31 / 529150056
Iteration 42: Changes / Distsum = 24 / 529118736
Iteration 43: Changes / Distsum = 32 / 529095505
Iteration 44: Changes / Distsum = 43 / 529058461
Iteration 45: Changes / Distsum = 63 / 529004799
Iteration 46: Changes / Distsum = 66 / 528939984
Iteration 47: Changes / Distsum = 57 / 528858142
Iteration 48: Changes / Distsum = 48 / 528794819
Iteration 49: Changes / Distsum = 63 / 528741940
Iteration 50: Changes / Distsum = 67 / 528681536
Iteration 51: Changes / Distsum = 75 / 528614248
Iteration 52: Changes / Distsum = 67 / 528518807
Iteration 53: Changes / Distsum = 77 / 528446330
Iteration 54: Changes / Distsum = 94 / 528359068
Iteration 55: Changes / Distsum = 100 / 528233947
Iteration 56: Changes / Distsum = 95 / 528102257
Iteration 57: Changes / Distsum = 80 / 527986174
Iteration 58: Changes / Distsum = 80 / 527874411
Iteration 59: Changes / Distsum = 89 / 527751237
Iteration 60: Changes / Distsum = 110 / 527603439
Iteration 61: Changes / Distsum = 119 / 527453790
Iteration 62: Changes / Distsum = 106 / 527303136
Iteration 63: Changes / Distsum = 117 / 527147943
Iteration 64: Changes / Distsum = 144 / 526992689
Iteration 65: Changes / Distsum = 153 / 526779561
Iteration 66: Changes / Distsum = 135 / 526583705
Iteration 67: Changes / Distsum = 134 / 526427937
Iteration 68: Changes / Distsum = 135 / 526264397
Iteration 69: Changes / Distsum = 129 / 526125606
Iteration 70: Changes / Distsum = 103 / 526006561
Iteration 71: Changes / Distsum = 111 / 525920665
Iteration 72: Changes / Distsum = 116 / 525832809
Iteration 73: Changes / Distsum = 111 / 525771500
Iteration 74: Changes / Distsum = 116 / 525721089
Iteration 75: Changes / Distsum = 94 / 525682966
Iteration 76: Changes / Distsum = 89 / 525661357
Iteration 77: Changes / Distsum = 103 / 525640568
Iteration 78: Changes / Distsum = 125 / 525593911
Iteration 79: Changes / Distsum = 121 / 525555387
Iteration 80: Changes / Distsum = 112 / 525511379
Iteration 81: Changes / Distsum = 115 / 525452501
Iteration 82: Changes / Distsum = 101 / 525387071
Iteration 83: Changes / Distsum = 72 / 525337347
Iteration 84: Changes / Distsum = 65 / 525324736
Iteration 85: Changes / Distsum = 59 / 525312736
Iteration 86: Changes / Distsum = 50 / 525301942
Iteration 87: Changes / Distsum = 51 / 525272524
Iteration 88: Changes / Distsum = 28 / 525259305
Iteration 89: Changes / Distsum = 25 / 525243550
Iteration 90: Changes / Distsum = 20 / 525233371
Iteration 91: Changes / Distsum = 19 / 525212498
Iteration 92: Changes / Distsum = 18 / 525199834
Iteration 93: Changes / Distsum = 18 / 525181678
Iteration 94: Changes / Distsum = 16 / 525169020
Iteration 95: Changes / Distsum = 16 / 525156518
Iteration 96: Changes / Distsum = 11 / 525135513
Iteration 97: Changes / Distsum = 9 / 525131565
Iteration 98: Changes / Distsum = 9 / 525137257
Iteration 99: Changes / Distsum = 11 / 525145802
Iteration 100: Changes / Distsum = 9 / 525159459

Iteration 1: Changes / Distsum = 24000 / 638350184
Iteration 2: Changes / Distsum = 3626 / 550325486
Iteration 3: Changes / Distsum = 2043 / 536510632
Iteration 4: Changes / Distsum = 1285 / 531765031
Iteration 5: Changes / Distsum = 886 / 530218575
Iteration 6: Changes / Distsum = 804 / 529191789
Iteration 7: Changes / Distsum = 782 / 527780638
Iteration 8: Changes / Distsum = 758 / 526437623
Iteration 9: Changes / Distsum = 681 / 525290133
Iteration 10: Changes / Distsum = 677 / 524212049
Iteration 11: Changes / Distsum = 577 / 523262278
Iteration 12: Changes / Distsum = 571 / 522659687
Iteration 13: Changes / Distsum = 505 / 522194451
Iteration 14: Changes / Distsum = 439 / 521933421
Iteration 15: Changes / Distsum = 357 / 521846189
Iteration 16: Changes / Distsum = 318 / 521891841
Iteration 17: Changes / Distsum = 266 / 522003778
Iteration 18: Changes / Distsum = 226 / 522116743
Iteration 19: Changes / Distsum = 196 / 522290553
Iteration 20: Changes / Distsum = 176 / 522434054
Iteration 21: Changes / Distsum = 162 / 522589309
Iteration 22: Changes / Distsum = 145 / 522724320
Iteration 23: Changes / Distsum = 137 / 522852451
Iteration 24: Changes / Distsum = 128 / 522969474
Iteration 25: Changes / Distsum = 117 / 523094012
Iteration 26: Changes / Distsum = 119 / 523225283
Iteration 27: Changes / Distsum = 108 / 523341974
Iteration 28: Changes / Distsum = 107 / 523453429
Iteration 29: Changes / Distsum = 93 / 523561929
Iteration 30: Changes / Distsum = 85 / 523666955
Iteration 31: Changes / Distsum = 78 / 523764286
Iteration 32: Changes / Distsum = 76 / 523864944
Iteration 33: Changes / Distsum = 67 / 523954222
Iteration 34: Changes / Distsum = 63 / 524025102
Iteration 35: Changes / Distsum = 57 / 524094174
Iteration 36: Changes / Distsum = 49 / 524142625
Iteration 37: Changes / Distsum = 51 / 524194415
Iteration 38: Changes / Distsum = 45 / 524245664
Iteration 39: Changes / Distsum = 28 / 524295667
Iteration 40: Changes / Distsum = 27 / 524330082
Iteration 41: Changes / Distsum = 25 / 524357271
Iteration 42: Changes / Distsum = 18 / 524380296
Iteration 43: Changes / Distsum = 17 / 524394686
Iteration 44: Changes / Distsum = 23 / 524413019
Iteration 45: Changes / Distsum = 20 / 524440212
Iteration 46: Changes / Distsum = 13 / 524460361
Iteration 47: Changes / Distsum = 15 / 524475074
Iteration 48: Changes / Distsum = 13 / 524488733
Iteration 49: Changes / Distsum = 7 / 524497853
Iteration 50: Changes / Distsum = 12 / 524507047
Iteration 51: Changes / Distsum = 14 / 524523519
Iteration 52: Changes / Distsum = 19 / 524536200
Iteration 53: Changes / Distsum = 19 / 524555208
Iteration 54: Changes / Distsum = 27 / 524575603
Iteration 55: Changes / Distsum = 20 / 524597356
Iteration 56: Changes / Distsum = 17 / 524617633
Iteration 57: Changes / Distsum = 16 / 524639123
Iteration 58: Changes / Distsum = 19 / 524663895
Iteration 59: Changes / Distsum = 27 / 524691752
Iteration 60: Changes / Distsum = 22 / 524725748
Iteration 61: Changes / Distsum = 19 / 524752140
Iteration 62: Changes / Distsum = 12 / 524765185
Iteration 63: Changes / Distsum = 8 / 524776695
Iteration 64: Changes / Distsum = 7 / 524789799
Iteration 65: Changes / Distsum = 5 / 524798460
Iteration 66: Changes / Distsum = 5 / 524805655
Iteration 67: Changes / Distsum = 4 / 524810901
Iteration 68: Changes / Distsum = 2 / 524813019
Iteration 69: Changes / Distsum = 4 / 524814576
Iteration 70: Changes / Distsum = 2 / 524820816
Iteration 71: Changes / Distsum = 1 / 524822576
Iteration 72: Changes / Distsum = 0 / 524825138

Iteration 1: Changes / Distsum = 24000 / 723187733
Iteration 2: Changes / Distsum = 4638 / 609213182
Iteration 3: Changes / Distsum = 2097 / 593202983
Iteration 4: Changes / Distsum = 1600 / 584847802
Iteration 5: Changes / Distsum = 1355 / 578452002
